Created by PLY version 3.3 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> top
    LT              reduce using rule 92 (expr -> expr1 .)
    MINUS           reduce using rule 92 (expr -> expr1 .)
    MUL             reduce using rule 92 (expr -> expr1 .)
    NE              reduce using rule 92 (expr -> expr1 .)
    OR              reduce using rule 92 (expr -> expr1 .)
    PLUS            reduce using rule 92 (expr -> expr1 .)
    EQ              reduce using rule 92 (expr -> expr1 .)
    MULEQ           reduce using rule 92 (expr -> expr1 .)
    DIVEQ           reduce using rule 92 (expr -> expr1 .)
    MINUSEQ         reduce using rule 92 (expr -> expr1 .)
    PLUSEQ          reduce using rule 92 (expr -> expr1 .)
    OREQ            reduce using rule 92 (expr -> expr1 .)
    ANDEQ           reduce using rule 92 (expr -> expr1 .)
    COMMA           reduce using rule 92 (expr -> expr1 .)
    SEMI            reduce using rule 92 (expr -> expr1 .)
    RBRACKET        reduce using rule 92 (expr -> expr1 .)
    RBRACE          reduce using rule 92 (expr -> expr1 .)
    CASE            reduce using rule 92 (expr -> expr1 .)
    OTHERWISE       reduce using rule 92 (expr -> expr1 .)
    END_STMT        reduce using rule 92 (expr -> expr1 .)
    RPAREN          reduce using rule 92 (expr -> expr1 .)
    error           reduce using rule 92 (expr -> expr1 .)


state 48

    (50) null_stmt -> COMMA .

    CONTINUE        reduce using rule 50 (null_stmt -> COMMA .)
    BREAK           reduce using rule 50 (null_stmt -> COMMA .)
    GLOBAL          reduce using rule 50 (null_stmt -> COMMA .)
    PERSISTENT      reduce using rule 50 (null_stmt -> COMMA .)
    FOR             reduce using rule 50 (null_stmt -> COMMA .)
    IF              reduce using rule 50 (null_stmt -> COMMA .)
    SEMI            reduce using rule 50 (null_stmt -> COMMA .)
    COMMA           reduce using rule 50 (null_stmt -> COMMA .)
    RETURN          reduce using rule 50 (null_stmt -> COMMA .)
    SWITCH          reduce using rule 50 (null_stmt -> COMMA .)
    TRY             reduce using rule 50 (null_stmt -> COMMA .)
    WHILE           reduce using rule 50 (null_stmt -> COMMA .)
    UNWIND_PROTECT  reduce using rule 50 (null_stmt -> COMMA .)
    IDENT           reduce using rule 50 (null_stmt -> COMMA .)
    NEG             reduce using rule 50 (null_stmt -> COMMA .)
    LPAREN          reduce using rule 50 (null_stmt -> COMMA .)
    END_EXPR        reduce using rule 50 (null_stmt -> COMMA .)
    NUMBER          reduce using rule 50 (null_stmt -> COMMA .)
    STRING          reduce using rule 50 (null_stmt -> COMMA .)
    COLON           reduce using rule 50 (null_stmt -> COMMA .)
    LBRACKET        reduce using rule 50 (null_stmt -> COMMA .)
    LBRACE          reduce using rule 50 (null_stmt -> COMMA .)
    MINUS           reduce using rule 50 (null_stmt -> COMMA .)
    PLUS            reduce using rule 50 (null_stmt -> COMMA .)
    HANDLE          reduce using rule 50 (null_stmt -> COMMA .)
    PLUSPLUS        reduce using rule 50 (null_stmt -> COMMA .)
    MINUSMINUS      reduce using rule 50 (null_stmt -> COMMA .)
    FUNCTION        reduce using rule 50 (null_stmt -> COMMA .)
    $end            reduce using rule 50 (null_stmt -> COMMA .)
    END_STMT        reduce using rule 50 (null_stmt -> COMMA .)
    CATCH           reduce using rule 50 (null_stmt -> COMMA .)
    END_UNWIND_PROTECT reduce using rule 50 (null_stmt -> COMMA .)
    CASE            reduce using rule 50 (null_stmt -> COMMA .)
    OTHERWISE       reduce using rule 50 (null_stmt -> COMMA .)
    ELSE            reduce using rule 50 (null_stmt -> COMMA .)
    ELSEIF          reduce using rule 50 (null_stmt -> COMMA .)
    UNWIND_PROTECT_CLEANUP reduce using rule 50 (null_stmt -> COMMA .)


state 49

    (12) stmt -> global_stmt .

    CONTINUE        reduce using rule 12 (stmt -> global_stmt .)
    BREAK           reduce using rule 12 (stmt -> global_stmt .)
    GLOBAL          reduce using rule 12 (stmt -> global_stmt .)
    PERSISTENT      reduce using rule 12 (stmt -> global_stmt .)
    FOR             reduce using rule 12 (stmt -> global_stmt .)
    IF              reduce using rule 12 (stmt -> global_stmt .)
    SEMI            reduce using rule 12 (stmt -> global_stmt .)
    COMMA           reduce using rule 12 (stmt -> global_stmt .)
    RETURN          reduce using rule 12 (stmt -> global_stmt .)
    SWITCH          reduce using rule 12 (stmt -> global_stmt .)
    TRY             reduce using rule 12 (stmt -> global_stmt .)
    WHILE           reduce using rule 12 (stmt -> global_stmt .)
    UNWIND_PROTECT  reduce using rule 12 (stmt -> global_stmt .)
    IDENT           reduce using rule 12 (stmt -> global_stmt .)
    NEG             reduce using rule 12 (stmt -> global_stmt .)
    LPAREN          reduce using rule 12 (stmt -> global_stmt .)
    END_EXPR        reduce using rule 12 (stmt -> global_stmt .)
    NUMBER          reduce using rule 12 (stmt -> global_stmt .)
    STRING          reduce using rule 12 (stmt -> global_stmt .)
    COLON           reduce using rule 12 (stmt -> global_stmt .)
    LBRACKET        reduce using rule 12 (stmt -> global_stmt .)
    LBRACE          reduce using rule 12 (stmt -> global_stmt .)
    MINUS           reduce using rule 12 (stmt -> global_stmt .)
    PLUS            reduce using rule 12 (stmt -> global_stmt .)
    HANDLE          reduce using rule 12 (stmt -> global_stmt .)
    PLUSPLUS        reduce using rule 12 (stmt -> global_stmt .)
    MINUSMINUS      reduce using rule 12 (stmt -> global_stmt .)
    END_STMT        reduce using rule 12 (stmt -> global_stmt .)
    FUNCTION        reduce using rule 12 (stmt -> global_stmt .)
    $end            reduce using rule 12 (stmt -> global_stmt .)
    CASE            reduce using rule 12 (stmt -> global_stmt .)
    OTHERWISE       reduce using rule 12 (stmt -> global_stmt .)
    END_UNWIND_PROTECT reduce using rule 12 (stmt -> global_stmt .)
    UNWIND_PROTECT_CLEANUP reduce using rule 12 (stmt -> global_stmt .)
    ELSE            reduce using rule 12 (stmt -> global_stmt .)
    ELSEIF          reduce using rule 12 (stmt -> global_stmt .)
    CATCH           reduce using rule 12 (stmt -> global_stmt .)


state 50

    (102) string -> STRING .

    OROR            reduce using rule 102 (string -> STRING .)
    PLUSPLUS        reduce using rule 102 (string -> STRING .)
    MINUSMINUS      reduce using rule 102 (string -> STRING .)
    FIELD           reduce using rule 102 (string -> STRING .)
    TRANSPOSE       reduce using rule 102 (string -> STRING .)
    LBRACE          reduce using rule 102 (string -> STRING .)
    LPAREN          reduce using rule 102 (string -> STRING .)
    AND             reduce using rule 102 (string -> STRING .)
    ANDAND          reduce using rule 102 (string -> STRING .)
    BACKSLASH       reduce using rule 102 (string -> STRING .)
    COLON           reduce using rule 102 (string -> STRING .)
    DIV             reduce using rule 102 (string -> STRING .)
    DOT             reduce using rule 102 (string -> STRING .)
    DOTDIV          reduce using rule 102 (string -> STRING .)
    DOTDIVEQ        reduce using rule 102 (string -> STRING .)
    DOTEXP          reduce using rule 102 (string -> STRING .)
    DOTMUL          reduce using rule 102 (string -> STRING .)
    DOTMULEQ        reduce using rule 102 (string -> STRING .)
    EQEQ            reduce using rule 102 (string -> STRING .)
    EXP             reduce using rule 102 (string -> STRING .)
    EXPEQ           reduce using rule 102 (string -> STRING .)
    GE              reduce using rule 102 (string -> STRING .)
    GT              reduce using rule 102 (string -> STRING .)
    LE              reduce using rule 102 (string -> STRING .)
    LT              reduce using rule 102 (string -> STRING .)
    MINUS           reduce using rule 102 (string -> STRING .)
    MUL             reduce using rule 102 (string -> STRING .)
    NE              reduce using rule 102 (string -> STRING .)
    OR              reduce using rule 102 (string -> STRING .)
    PLUS            reduce using rule 102 (string -> STRING .)
    EQ              reduce using rule 102 (string -> STRING .)
    MULEQ           reduce using rule 102 (string -> STRING .)
    DIVEQ           reduce using rule 102 (string -> STRING .)
    MINUSEQ         reduce using rule 102 (string -> STRING .)
    PLUSEQ          reduce using rule 102 (string -> STRING .)
    OREQ            reduce using rule 102 (string -> STRING .)
    ANDEQ           reduce using rule 102 (string -> STRING .)
    COMMA           reduce using rule 102 (string -> STRING .)
    SEMI            reduce using rule 102 (string -> STRING .)
    RBRACKET        reduce using rule 102 (string -> STRING .)
    RBRACE          reduce using rule 102 (string -> STRING .)
    CASE            reduce using rule 102 (string -> STRING .)
    OTHERWISE       reduce using rule 102 (string -> STRING .)
    END_STMT        reduce using rule 102 (string -> STRING .)
    RPAREN          reduce using rule 102 (string -> STRING .)
    error           reduce using rule 102 (string -> STRING .)


state 51

    (119) expr -> LPAREN . expr RPAREN
    (83) expr -> . ident
    (84) expr -> . end
    (85) expr -> . number
    (86) expr -> . string
    (87) expr -> . colon
    (88) expr -> . NEG
    (89) expr -> . matrix
    (90) expr -> . cellarray
    (91) expr -> . expr2
    (92) expr -> . expr1
    (93) expr -> . lambda_expr
    (94) expr -> . expr PLUSPLUS
    (95) expr -> . expr MINUSMINUS
    (119) expr -> . LPAREN expr RPAREN
    (120) expr -> . expr FIELD
    (121) expr -> . expr TRANSPOSE
    (122) expr -> . expr LBRACE expr_list RBRACE
    (123) expr -> . expr LBRACE RBRACE
    (124) expr -> . expr LPAREN expr_list RPAREN
    (125) expr -> . expr LPAREN RPAREN
    (99) ident -> . IDENT
    (101) end -> . END_EXPR
    (100) number -> . NUMBER
    (102) string -> . STRING
    (103) colon -> . COLON
    (114) matrix -> . LBRACKET RBRACKET
    (115) matrix -> . LBRACKET concat_list RBRACKET
    (116) matrix -> . LBRACKET concat_list SEMI RBRACKET
    (117) matrix -> . LBRACKET expr_list RBRACKET
    (118) matrix -> . LBRACKET expr_list SEMI RBRACKET
    (110) cellarray -> . LBRACE RBRACE
    (111) cellarray -> . LBRACE expr_list RBRACE
    (112) cellarray -> . LBRACE concat_list RBRACE
    (113) cellarray -> . LBRACE concat_list SEMI RBRACE
    (126) expr2 -> . expr AND expr
    (127) expr2 -> . expr ANDAND expr
    (128) expr2 -> . expr BACKSLASH expr
    (129) expr2 -> . expr COLON expr
    (130) expr2 -> . expr DIV expr
    (131) expr2 -> . expr DOT expr
    (132) expr2 -> . expr DOTDIV expr
    (133) expr2 -> . expr DOTDIVEQ expr
    (134) expr2 -> . expr DOTEXP expr
    (135) expr2 -> . expr DOTMUL expr
    (136) expr2 -> . expr DOTMULEQ expr
    (137) expr2 -> . expr EQEQ expr
    (138) expr2 -> . expr EXP expr
    (139) expr2 -> . expr EXPEQ expr
    (140) expr2 -> . expr GE expr
    (141) expr2 -> . expr GT expr
    (142) expr2 -> . expr LE expr
    (143) expr2 -> . expr LT expr
    (144) expr2 -> . expr MINUS expr
    (145) expr2 -> . expr MUL expr
    (146) expr2 -> . expr NE expr
    (147) expr2 -> . expr OR expr
    (148) expr2 -> . expr OROR expr
    (149) expr2 -> . expr PLUS expr
    (150) expr2 -> . expr EQ expr
    (151) expr2 -> . expr MULEQ expr
    (152) expr2 -> . expr DIVEQ expr
    (153) expr2 -> . expr MINUSEQ expr
    (154) expr2 -> . expr PLUSEQ expr
    (155) expr2 -> . expr OREQ expr
    (156) expr2 -> . expr ANDEQ expr
    (104) expr1 -> . MINUS expr
    (105) expr1 -> . PLUS expr
    (106) expr1 -> . NEG expr
    (107) expr1 -> . HANDLE ident
    (108) expr1 -> . PLUSPLUS ident
    (109) expr1 -> . MINUSMINUS ident
    (98) lambda_expr -> . HANDLE lambda_args expr

    NEG             shift and go to state 26
    LPAREN          shift and go to state 51
    IDENT           shift and go to state 17
    END_EXPR        shift and go to state 25
    NUMBER          shift and go to state 41
    STRING          shift and go to state 50
    COLON           shift and go to state 16
    LBRACKET        shift and go to state 1
    LBRACE          shift and go to state 22
    MINUS           shift and go to state 2
    PLUS            shift and go to state 4
    HANDLE          shift and go to state 42
    PLUSPLUS        shift and go to state 19
    MINUSMINUS      shift and go to state 52

    lambda_expr                    shift and go to state 32
    ident                          shift and go to state 61
    end                            shift and go to state 45
    string                         shift and go to state 43
    expr                           shift and go to state 134
    number                         shift and go to state 28
    expr2                          shift and go to state 3
    cellarray                      shift and go to state 23
    expr1                          shift and go to state 47
    colon                          shift and go to state 10
    matrix                         shift and go to state 15

state 52

    (109) expr1 -> MINUSMINUS . ident
    (99) ident -> . IDENT

    IDENT           shift and go to state 17

    ident                          shift and go to state 135

state 53

    (75) if_stmt -> IF . expr sep stmt_list_opt elseif_stmt END_STMT
    (76) if_stmt -> IF . expr error stmt_list_opt elseif_stmt END_STMT
    (83) expr -> . ident
    (84) expr -> . end
    (85) expr -> . number
    (86) expr -> . string
    (87) expr -> . colon
    (88) expr -> . NEG
    (89) expr -> . matrix
    (90) expr -> . cellarray
    (91) expr -> . expr2
    (92) expr -> . expr1
    (93) expr -> . lambda_expr
    (94) expr -> . expr PLUSPLUS
    (95) expr -> . expr MINUSMINUS
    (119) expr -> . LPAREN expr RPAREN
    (120) expr -> . expr FIELD
    (121) expr -> . expr TRANSPOSE
    (122) expr -> . expr LBRACE expr_list RBRACE
    (123) expr -> . expr LBRACE RBRACE
    (124) expr -> . expr LPAREN expr_list RPAREN
    (125) expr -> . expr LPAREN RPAREN
    (99) ident -> . IDENT
    (101) end -> . END_EXPR
    (100) number -> . NUMBER
    (102) string -> . STRING
    (103) colon -> . COLON
    (114) matrix -> . LBRACKET RBRACKET
    (115) matrix -> . LBRACKET concat_list RBRACKET
    (116) matrix -> . LBRACKET concat_list SEMI RBRACKET
    (117) matrix -> . LBRACKET expr_list RBRACKET
    (118) matrix -> . LBRACKET expr_list SEMI RBRACKET
    (110) cellarray -> . LBRACE RBRACE
    (111) cellarray -> . LBRACE expr_list RBRACE
    (112) cellarray -> . LBRACE concat_list RBRACE
    (113) cellarray -> . LBRACE concat_list SEMI RBRACE
    (126) expr2 -> . expr AND expr
    (127) expr2 -> . expr ANDAND expr
    (128) expr2 -> . expr BACKSLASH expr
    (129) expr2 -> . expr COLON expr
    (130) expr2 -> . expr DIV expr
    (131) expr2 -> . expr DOT expr
    (132) expr2 -> . expr DOTDIV expr
    (133) expr2 -> . expr DOTDIVEQ expr
    (134) expr2 -> . expr DOTEXP expr
    (135) expr2 -> . expr DOTMUL expr
    (136) expr2 -> . expr DOTMULEQ expr
    (137) expr2 -> . expr EQEQ expr
    (138) expr2 -> . expr EXP expr
    (139) expr2 -> . expr EXPEQ expr
    (140) expr2 -> . expr GE expr
    (141) expr2 -> . expr GT expr
    (142) expr2 -> . expr LE expr
    (143) expr2 -> . expr LT expr
    (144) expr2 -> . expr MINUS expr
    (145) expr2 -> . expr MUL expr
    (146) expr2 -> . expr NE expr
    (147) expr2 -> . expr OR expr
    (148) expr2 -> . expr OROR expr
    (149) expr2 -> . expr PLUS expr
    (150) expr2 -> . expr EQ expr
    (151) expr2 -> . expr MULEQ expr
    (152) expr2 -> . expr DIVEQ expr
    (153) expr2 -> . expr MINUSEQ expr
    (154) expr2 -> . expr PLUSEQ expr
    (155) expr2 -> . expr OREQ expr
    (156) expr2 -> . expr ANDEQ expr
    (104) expr1 -> . MINUS expr
    (105) expr1 -> . PLUS expr
    (106) expr1 -> . NEG expr
    (107) expr1 -> . HANDLE ident
    (108) expr1 -> . PLUSPLUS ident
    (109) expr1 -> . MINUSMINUS ident
    (98) lambda_expr -> . HANDLE lambda_args expr

    NEG             shift and go to state 26
    LPAREN          shift and go to state 51
    IDENT           shift and go to state 17
    END_EXPR        shift and go to state 25
    NUMBER          shift and go to state 41
    STRING          shift and go to state 50
    COLON           shift and go to state 16
    LBRACKET        shift and go to state 1
    LBRACE          shift and go to state 22
    MINUS           shift and go to state 2
    PLUS            shift and go to state 4
    HANDLE          shift and go to state 42
    PLUSPLUS        shift and go to state 19
    MINUSMINUS      shift and go to state 52

    expr2                          shift and go to state 3
    lambda_expr                    shift and go to state 32
    ident                          shift and go to state 61
    end                            shift and go to state 45
    string                         shift and go to state 43
    expr                           shift and go to state 136
    number                         shift and go to state 28
    cellarray                      shift and go to state 23
    expr1                          shift and go to state 47
    colon                          shift and go to state 10
    matrix                         shift and go to state 15

state 54

    (2) top -> stmt_list .
    (64) stmt_list -> stmt_list . stmt
    (9) stmt -> . continue_stmt
    (10) stmt -> . break_stmt
    (11) stmt -> . expr_stmt
    (12) stmt -> . global_stmt
    (13) stmt -> . persistent_stmt
    (14) stmt -> . command
    (15) stmt -> . for_stmt
    (16) stmt -> . if_stmt
    (17) stmt -> . null_stmt
    (18) stmt -> . return_stmt
    (19) stmt -> . switch_stmt
    (20) stmt -> . try_catch
    (21) stmt -> . while_stmt
    (22) stmt -> . foo_stmt
    (23) stmt -> . unwind
    (40) continue_stmt -> . CONTINUE SEMI
    (41) break_stmt -> . BREAK SEMI
    (71) expr_stmt -> . expr_list SEMI
    (34) global_stmt -> . GLOBAL global_list SEMI
    (35) global_stmt -> . GLOBAL ident EQ expr SEMI
    (37) persistent_stmt -> . PERSISTENT global_list SEMI
    (38) persistent_stmt -> . PERSISTENT ident EQ expr SEMI
    (31) command -> . ident args SEMI
    (80) for_stmt -> . FOR ident EQ expr SEMI stmt_list END_STMT
    (81) for_stmt -> . FOR LPAREN ident EQ expr RPAREN SEMI stmt_list END_STMT
    (82) for_stmt -> . FOR matrix EQ expr SEMI stmt_list END_STMT
    (75) if_stmt -> . IF expr sep stmt_list_opt elseif_stmt END_STMT
    (76) if_stmt -> . IF expr error stmt_list_opt elseif_stmt END_STMT
    (49) null_stmt -> . SEMI
    (50) null_stmt -> . COMMA
    (39) return_stmt -> . RETURN SEMI
    (42) switch_stmt -> . SWITCH expr semi_opt case_list END_STMT
    (47) try_catch -> . TRY stmt_list CATCH stmt_list END_STMT
    (48) try_catch -> . TRY stmt_list END_STMT
    (72) while_stmt -> . WHILE expr SEMI stmt_list END_STMT
    (36) foo_stmt -> . expr OROR expr SEMI
    (24) unwind -> . UNWIND_PROTECT stmt_list UNWIND_PROTECT_CLEANUP stmt_list END_UNWIND_PROTECT
    (67) expr_list -> . exprs
    (68) expr_list -> . exprs COMMA
    (99) ident -> . IDENT
    (83) expr -> . ident
    (84) expr -> . end
    (85) expr -> . number
    (86) expr -> . string
    (87) expr -> . colon
    (88) expr -> . NEG
    (89) expr -> . matrix
    (90) expr -> . cellarray
    (91) expr -> . expr2
    (92) expr -> . expr1
    (93) expr -> . lambda_expr
    (94) expr -> . expr PLUSPLUS
    (95) expr -> . expr MINUSMINUS
    (119) expr -> . LPAREN expr RPAREN
    (120) expr -> . expr FIELD
    (121) expr -> . expr TRANSPOSE
    (122) expr -> . expr LBRACE expr_list RBRACE
    (123) expr -> . expr LBRACE RBRACE
    (124) expr -> . expr LPAREN expr_list RPAREN
    (125) expr -> . expr LPAREN RPAREN
    (69) exprs -> . expr
    (70) exprs -> . exprs COMMA expr
    (101) end -> . END_EXPR
    (100) number -> . NUMBER
    (102) string -> . STRING
    (103) colon -> . COLON
    (114) matrix -> . LBRACKET RBRACKET
    (115) matrix -> . LBRACKET concat_list RBRACKET
    (116) matrix -> . LBRACKET concat_list SEMI RBRACKET
    (117) matrix -> . LBRACKET expr_list RBRACKET
    (118) matrix -> . LBRACKET expr_list SEMI RBRACKET
    (110) cellarray -> . LBRACE RBRACE
    (111) cellarray -> . LBRACE expr_list RBRACE
    (112) cellarray -> . LBRACE concat_list RBRACE
    (113) cellarray -> . LBRACE concat_list SEMI RBRACE
    (126) expr2 -> . expr AND expr
    (127) expr2 -> . expr ANDAND expr
    (128) expr2 -> . expr BACKSLASH expr
    (129) expr2 -> . expr COLON expr
    (130) expr2 -> . expr DIV expr
    (131) expr2 -> . expr DOT expr
    (132) expr2 -> . expr DOTDIV expr
    (133) expr2 -> . expr DOTDIVEQ expr
    (134) expr2 -> . expr DOTEXP expr
    (135) expr2 -> . expr DOTMUL expr
    (136) expr2 -> . expr DOTMULEQ expr
    (137) expr2 -> . expr EQEQ expr
    (138) expr2 -> . expr EXP expr
    (139) expr2 -> . expr EXPEQ expr
    (140) expr2 -> . expr GE expr
    (141) expr2 -> . expr GT expr
    (142) expr2 -> . expr LE expr
    (143) expr2 -> . expr LT expr
    (144) expr2 -> . expr MINUS expr
    (145) expr2 -> . expr MUL expr
    (146) expr2 -> . expr NE expr
    (147) expr2 -> . expr OR expr
    (148) expr2 -> . expr OROR expr
    (149) expr2 -> . expr PLUS expr
    (150) expr2 -> . expr EQ expr
    (151) expr2 -> . expr MULEQ expr
    (152) expr2 -> . expr DIVEQ expr
    (153) expr2 -> . expr MINUSEQ expr
    (154) expr2 -> . expr PLUSEQ expr
    (155) expr2 -> . expr OREQ expr
    (156) expr2 -> . expr ANDEQ expr
    (104) expr1 -> . MINUS expr
    (105) expr1 -> . PLUS expr
    (106) expr1 -> . NEG expr
    (107) expr1 -> . HANDLE ident
    (108) expr1 -> . PLUSPLUS ident
    (109) expr1 -> . MINUSMINUS ident
    (98) lambda_expr -> . HANDLE lambda_args expr

    FUNCTION        reduce using rule 2 (top -> stmt_list .)
    $end            reduce using rule 2 (top -> stmt_list .)
    CONTINUE        shift and go to state 24
    BREAK           shift and go to state 40
    GLOBAL          shift and go to state 27
    PERSISTENT      shift and go to state 38
    FOR             shift and go to state 18
    IF              shift and go to state 53
    SEMI            shift and go to state 46
    COMMA           shift and go to state 48
    RETURN          shift and go to state 12
    SWITCH          shift and go to state 35
    TRY             shift and go to state 21
    WHILE           shift and go to state 29
    UNWIND_PROTECT  shift and go to state 6
    IDENT           shift and go to state 17
    NEG             shift and go to state 26
    LPAREN          shift and go to state 51
    END_EXPR        shift and go to state 25
    NUMBER          shift and go to state 41
    STRING          shift and go to state 50
    COLON           shift and go to state 16
    LBRACKET        shift and go to state 1
    LBRACE          shift and go to state 22
    MINUS           shift and go to state 2
    PLUS            shift and go to state 4
    HANDLE          shift and go to state 42
    PLUSPLUS        shift and go to state 19
    MINUSMINUS      shift and go to state 52

    unwind                         shift and go to state 11
    expr_list                      shift and go to state 13
    number                         shift and go to state 28
    foo_stmt                       shift and go to state 14
    return_stmt                    shift and go to state 30
    switch_stmt                    shift and go to state 31
    break_stmt                     shift and go to state 44
    lambda_expr                    shift and go to state 32
    end                            shift and go to state 45
    matrix                         shift and go to state 15
    continue_stmt                  shift and go to state 33
    cellarray                      shift and go to state 23
    expr2                          shift and go to state 3
    expr1                          shift and go to state 47
    global_stmt                    shift and go to state 49
    string                         shift and go to state 43
    colon                          shift and go to state 10
    persistent_stmt                shift and go to state 5
    stmt                           shift and go to state 137
    for_stmt                       shift and go to state 7
    expr_stmt                      shift and go to state 8
    ident                          shift and go to state 36
    if_stmt                        shift and go to state 9
    expr                           shift and go to state 37
    try_catch                      shift and go to state 39
    exprs                          shift and go to state 55
    while_stmt                     shift and go to state 56
    command                        shift and go to state 57
    null_stmt                      shift and go to state 58

state 55

    (67) expr_list -> exprs .
    (68) expr_list -> exprs . COMMA
    (70) exprs -> exprs . COMMA expr

    SEMI            reduce using rule 67 (expr_list -> exprs .)
    RPAREN          reduce using rule 67 (expr_list -> exprs .)
    RBRACKET        reduce using rule 67 (expr_list -> exprs .)
    RBRACE          reduce using rule 67 (expr_list -> exprs .)
    COMMA           shift and go to state 138


state 56

    (21) stmt -> while_stmt .

    CONTINUE        reduce using rule 21 (stmt -> while_stmt .)
    BREAK           reduce using rule 21 (stmt -> while_stmt .)
    GLOBAL          reduce using rule 21 (stmt -> while_stmt .)
    PERSISTENT      reduce using rule 21 (stmt -> while_stmt .)
    FOR             reduce using rule 21 (stmt -> while_stmt .)
    IF              reduce using rule 21 (stmt -> while_stmt .)
    SEMI            reduce using rule 21 (stmt -> while_stmt .)
    COMMA           reduce using rule 21 (stmt -> while_stmt .)
    RETURN          reduce using rule 21 (stmt -> while_stmt .)
    SWITCH          reduce using rule 21 (stmt -> while_stmt .)
    TRY             reduce using rule 21 (stmt -> while_stmt .)
    WHILE           reduce using rule 21 (stmt -> while_stmt .)
    UNWIND_PROTECT  reduce using rule 21 (stmt -> while_stmt .)
    IDENT           reduce using rule 21 (stmt -> while_stmt .)
    NEG             reduce using rule 21 (stmt -> while_stmt .)
    LPAREN          reduce using rule 21 (stmt -> while_stmt .)
    END_EXPR        reduce using rule 21 (stmt -> while_stmt .)
    NUMBER          reduce using rule 21 (stmt -> while_stmt .)
    STRING          reduce using rule 21 (stmt -> while_stmt .)
    COLON           reduce using rule 21 (stmt -> while_stmt .)
    LBRACKET        reduce using rule 21 (stmt -> while_stmt .)
    LBRACE          reduce using rule 21 (stmt -> while_stmt .)
    MINUS           reduce using rule 21 (stmt -> while_stmt .)
    PLUS            reduce using rule 21 (stmt -> while_stmt .)
    HANDLE          reduce using rule 21 (stmt -> while_stmt .)
    PLUSPLUS        reduce using rule 21 (stmt -> while_stmt .)
    MINUSMINUS      reduce using rule 21 (stmt -> while_stmt .)
    END_STMT        reduce using rule 21 (stmt -> while_stmt .)
    FUNCTION        reduce using rule 21 (stmt -> while_stmt .)
    $end            reduce using rule 21 (stmt -> while_stmt .)
    CASE            reduce using rule 21 (stmt -> while_stmt .)
    OTHERWISE       reduce using rule 21 (stmt -> while_stmt .)
    END_UNWIND_PROTECT reduce using rule 21 (stmt -> while_stmt .)
    UNWIND_PROTECT_CLEANUP reduce using rule 21 (stmt -> while_stmt .)
    ELSE            reduce using rule 21 (stmt -> while_stmt .)
    ELSEIF          reduce using rule 21 (stmt -> while_stmt .)
    CATCH           reduce using rule 21 (stmt -> while_stmt .)


state 57

    (14) stmt -> command .

    CONTINUE        reduce using rule 14 (stmt -> command .)
    BREAK           reduce using rule 14 (stmt -> command .)
    GLOBAL          reduce using rule 14 (stmt -> command .)
    PERSISTENT      reduce using rule 14 (stmt -> command .)
    FOR             reduce using rule 14 (stmt -> command .)
    IF              reduce using rule 14 (stmt -> command .)
    SEMI            reduce using rule 14 (stmt -> command .)
    COMMA           reduce using rule 14 (stmt -> command .)
    RETURN          reduce using rule 14 (stmt -> command .)
    SWITCH          reduce using rule 14 (stmt -> command .)
    TRY             reduce using rule 14 (stmt -> command .)
    WHILE           reduce using rule 14 (stmt -> command .)
    UNWIND_PROTECT  reduce using rule 14 (stmt -> command .)
    IDENT           reduce using rule 14 (stmt -> command .)
    NEG             reduce using rule 14 (stmt -> command .)
    LPAREN          reduce using rule 14 (stmt -> command .)
    END_EXPR        reduce using rule 14 (stmt -> command .)
    NUMBER          reduce using rule 14 (stmt -> command .)
    STRING          reduce using rule 14 (stmt -> command .)
    COLON           reduce using rule 14 (stmt -> command .)
    LBRACKET        reduce using rule 14 (stmt -> command .)
    LBRACE          reduce using rule 14 (stmt -> command .)
    MINUS           reduce using rule 14 (stmt -> command .)
    PLUS            reduce using rule 14 (stmt -> command .)
    HANDLE          reduce using rule 14 (stmt -> command .)
    PLUSPLUS        reduce using rule 14 (stmt -> command .)
    MINUSMINUS      reduce using rule 14 (stmt -> command .)
    END_STMT        reduce using rule 14 (stmt -> command .)
    FUNCTION        reduce using rule 14 (stmt -> command .)
    $end            reduce using rule 14 (stmt -> command .)
    CASE            reduce using rule 14 (stmt -> command .)
    OTHERWISE       reduce using rule 14 (stmt -> command .)
    END_UNWIND_PROTECT reduce using rule 14 (stmt -> command .)
    UNWIND_PROTECT_CLEANUP reduce using rule 14 (stmt -> command .)
    ELSE            reduce using rule 14 (stmt -> command .)
    ELSEIF          reduce using rule 14 (stmt -> command .)
    CATCH           reduce using rule 14 (stmt -> command .)


state 58

    (17) stmt -> null_stmt .

    CONTINUE        reduce using rule 17 (stmt -> null_stmt .)
    BREAK           reduce using rule 17 (stmt -> null_stmt .)
    GLOBAL          reduce using rule 17 (stmt -> null_stmt .)
    PERSISTENT      reduce using rule 17 (stmt -> null_stmt .)
    FOR             reduce using rule 17 (stmt -> null_stmt .)
    IF              reduce using rule 17 (stmt -> null_stmt .)
    SEMI            reduce using rule 17 (stmt -> null_stmt .)
    COMMA           reduce using rule 17 (stmt -> null_stmt .)
    RETURN          reduce using rule 17 (stmt -> null_stmt .)
